Image,Label
1,Cat
2,Dog
3,Dog
4,Dog
5,Cat
6,Cat
7,Dog
8,Cat
9,Dog
10,Dog
11,Dog
12,Cat
13,Cat
14,Cat
15,Dog
16,Dog
17,Cat
18,Dog
19,Cat
20,Dog
21,Cat
22,Dog
23,Cat
24,Dog
25,Dog
26,Cat
27,Dog
28,Cat
29,Dog
30,Cat
31,Cat
32,Cat
33,Cat
34,Cat
35,Dog
36,Dog
37,Cat
38,Dog
39,Cat
40,Dog
41,Cat
42,Dog
43,Cat
44,Dog
45,Dog
46,Cat
47,Cat
48,Cat
49,Dog
50,Cat
51,Dog
52,Dog
53,Dog
54,Cat
55,Cat
56,Cat
57,Cat
58,Dog
59,Dog
60,Dog
61,Dog
62,Cat
63,Cat
64,Cat
65,Cat
66,Dog
67,Dog
68,Cat
69,Cat
70,Dog
71,Cat
72,Cat
73,Cat
74,Cat
75,Dog
76,Cat
77,Dog
78,Cat
79,Dog
80,Cat
81,Cat
82,Dog
83,Dog
84,Dog
85,Cat
86,Dog
87,Dog
88,Cat
89,Cat
90,Dog
91,Cat
92,Dog
93,Cat
94,Cat
95,Cat
96,Dog
97,Cat
98,Cat
99,Cat
100,Dog
101,Cat
102,Cat
103,Cat
104,Dog
105,Dog
106,Cat
107,Dog
108,Cat
109,Dog
110,Cat
111,Cat
112,Cat
113,Cat
114,Cat
115,Cat
116,Dog
117,Dog
118,Cat
119,Cat
120,Cat
121,Cat
122,Dog
123,Cat
124,Dog
125,Cat
126,Cat
127,Dog
128,Cat
129,Cat
130,Cat
131,Dog
132,Cat
133,Dog
134,Cat
135,Dog
136,Dog
137,Dog
138,Cat
139,Cat
140,Cat
141,Dog
142,Dog
143,Dog
144,Dog
145,Dog
146,Dog
147,Dog
148,Dog
149,Cat
150,Dog
151,Dog
152,Dog
153,Dog
154,Dog
155,Cat
156,Cat
157,Dog
158,Cat
159,Cat
160,Dog
161,Cat
162,Cat
163,Dog
164,Cat
165,Cat
166,Dog
167,Dog
168,Cat
169,Cat
170,Cat
171,Dog
172,Cat
173,Dog
174,Dog
175,Cat
176,Dog
177,Dog
178,Cat
179,Cat
180,Cat
181,Cat
182,Cat
183,Dog
184,Cat
185,Cat
186,Cat
187,Dog
188,Cat
189,Cat
190,Dog
191,Cat
192,Dog
193,Dog
194,Cat
195,Dog
196,Dog
197,Cat
198,Dog
199,Dog
200,Dog
201,Cat
202,Cat
203,Dog
204,Dog
205,Cat
206,Cat
207,Cat
208,Cat
209,Dog
210,Cat
211,Dog
212,Cat
213,Dog
214,Dog
215,Dog
216,Dog
217,Cat
218,Dog
219,Cat
220,Cat
221,Cat
222,Cat
223,Cat
224,Cat
225,Dog
226,Dog
227,Cat
228,Dog
229,Cat
230,Cat
231,Cat
232,Dog
233,Cat
234,Cat
235,Dog
236,Cat
237,Cat
238,Cat
239,Dog
240,Dog
241,Dog
242,Dog
243,Cat
244,Cat
245,Dog
246,Dog
247,Cat
248,Cat
249,Dog
250,Cat
251,Cat
252,Cat
253,Cat
254,Cat
255,Dog
256,Cat
257,Dog
258,Cat
259,Dog
260,Cat
261,Cat
262,Dog
263,Cat
264,Dog
265,Dog
266,Cat
267,Dog
268,Cat
269,Dog
270,Cat
271,Dog
272,Cat
273,Dog
274,Dog
275,Dog
276,Dog
277,Cat
278,Cat
279,Cat
280,Dog
281,Dog
282,Cat
283,Dog
284,Dog
285,Dog
286,Cat
287,Dog
288,Cat
289,Dog
290,Dog
291,Dog
292,Cat
293,Dog
294,Cat
295,Cat
296,Cat
297,Dog
298,Cat
299,Dog
300,Cat
301,Cat
302,Dog
303,Cat
304,Dog
305,Dog
306,Dog
307,Cat
308,Cat
309,Cat
310,Cat
311,Cat
312,Dog
313,Cat
314,Cat
315,Cat
316,Dog
317,Dog
318,Cat
319,Cat
320,Cat
321,Dog
322,Cat
323,Cat
324,Cat
325,Cat
326,Dog
327,Dog
328,Cat
329,Dog
330,Dog
331,Cat
332,Cat
333,Cat
334,Cat
335,Dog
336,Cat
337,Cat
338,Cat
339,Dog
340,Dog
341,Cat
342,Cat
343,Dog
344,Cat
345,Cat
346,Dog
347,Cat
348,Dog
349,Dog
350,Dog
351,Cat
352,Dog
353,Dog
354,Cat
355,Dog
356,Cat
357,Dog
358,Dog
359,Dog
360,Cat
361,Dog
362,Dog
363,Cat
364,Dog
365,Dog
366,Cat
367,Dog
368,Cat
369,Cat
370,Dog
371,Cat
372,Cat
373,Dog
374,Cat
375,Cat
376,Cat
377,Dog
378,Cat
379,Dog
380,Dog
381,Cat
382,Cat
383,Dog
384,Dog
385,Cat
386,Cat
387,Dog
388,Dog
389,Dog
390,Dog
391,Dog
392,Dog
393,Cat
394,Cat
395,Cat
396,Cat
397,Dog
398,Cat
399,Dog
400,Cat
401,Cat
402,Cat
403,Cat
404,Cat
405,Dog
406,Cat
407,Cat
408,Cat
409,Cat
410,Dog
411,Cat
412,Cat
413,Dog
414,Cat
415,Cat
416,Dog
417,Dog
418,Dog
419,Cat
420,Dog
421,Dog
422,Dog
423,Cat
424,Dog
425,Cat
426,Cat
427,Dog
428,Cat
429,Cat
430,Dog
431,Dog
432,Dog
433,Cat
434,Cat
435,Cat
436,Dog
437,Cat
438,Cat
439,Dog
440,Cat
441,Cat
442,Cat
443,Cat
444,Cat
445,Cat
446,Cat
447,Cat
448,Cat
449,Dog
450,Cat
451,Cat
452,Dog
453,Cat
454,Dog
455,Dog
456,Dog
457,Cat
458,Cat
459,Dog
460,Cat
461,Dog
462,Cat
463,Dog
464,Cat
465,Cat
466,Cat
467,Cat
468,Cat
469,Dog
470,Cat
471,Dog
472,Cat
473,Cat
474,Cat
475,Dog
476,Dog
477,Cat
478,Dog
479,Dog
480,Cat
481,Cat
482,Cat
483,Cat
484,Dog
485,Cat
486,Dog
487,Dog
488,Dog
489,Dog
490,Dog
